NEUROCOMPUTING,中科院二区
JOURNAL OF INTELLIGENT TRANSPORTATION SYSTEMS,中科院四区
COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,中科院二区
IEEE TRANSACTIONS ON INTELLIGENT VEHICLES,中科院二区
ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,中科院2区
MEDICAL IMAGE ANALYSIS,中科院2区
IET IMAGE PROCESSING,中科院二区
"""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""",中科院四区
"""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""",中科院四区
"""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""",中科院二区
"""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""",中科院四区
,
JOURNAL OF COMPUTATIONAL PHYSICS,中科院2区
"""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""",中科院四区
2ND INTERNATIONAL CONFERENCE ON INFORMATION SYSTEM AND DATA MINING (ICISDM 2018),中科院四区
PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-TRANSPORT,中科院3区
JOURNAL OF TRANSPORTATION ENGINEERING PART A-SYSTEMS,中科院三区
COMPUTATIONAL INTELLIGENCE,中科院四区
SOFT COMPUTING,中科院将SOFT COMPUTING归为2区
28TH EUROPEAN SIGNAL PROCESSING CONFERENCE (EUSIPCO 2020),中科院四区
HEALTH INFORMATICS JOURNAL,中科院2区
COMPUTATIONAL AND MATHEMATICAL METHODS IN MEDICINE,中科院3区
INTERNATIONAL CONFERENCE ON SMART TRANSPORTATION AND CITY ENGINEERING 2021,中科院二区
"""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""",中科院二区
IET RENEWABLE POWER GENERATION,中科院二区
SUSTAINABILITY,中科院将SUSTAINABILITY划分为二区
JOURNAL OF ADVANCED TRANSPORTATION,中科院4区
KNOWLEDGE-BASED SYSTEMS,"""""""""""""""""""""""""""""""中科院将""""""""""""""""""""""""""""""""KNOWLEDGE-BASED SYSTEMS""""""""""""""""""""""""""""""""期刊划为2区"""""""""""""""""""""""""""""""
ENERGY,中科院将《ENERGY》期刊列为二区
INFORMATION SCIENCES,中科院二区
2019 15TH INTERNATIONAL CONFERENCE ON MOBILE AD-HOC AND SENSOR NETWORKS (MSN 2019),中科院四区
JOURNAL OF AMBIENT INTELLIGENCE AND HUMANIZED COMPUTING,中科院3区
JOURNAL OF CENTRAL SOUTH UNIVERSITY,中科院2区
COMPUTERS & INDUSTRIAL ENGINEERING,中科院3区
APPLIED SOFT COMPUTING,中科院四区
CHAOS,中科院一区
"""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""",中科院四区
TRANSPORTATION RESEARCH RECORD,中科院四区
APPLIED ENERGY,中科院一区
OPERATIONAL RESEARCH,中科院将《Operations Research》期刊归为二区
WIRELESS COMMUNICATIONS & MOBILE COMPUTING,中科院二区
"""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""",中科院四区
"""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""",中科院四区
"""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""",中科院二区
"""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""""""""""",中科院四区
"""""""""""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""""""""""",中科院二区
"""""""""""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""""""""""",中科院四区
INFORMATION PROCESSING & MANAGEMENT,中科院2区
IEEE TRANSACTIONS ON NEURAL NETWORKS AND LEARNING SYSTEMS,中科院二区
SIGNAL PROCESSING-IMAGE COMMUNICATION,中科院二区
PATTERN RECOGNITION,中科院分区为2区
"""PROCEEDINGS OF THE 31ST ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA, MM 2023""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",未分区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""""""""""""""""""""""""""",中科院四区
"""""""PROCEEDINGS OF THE 31ST ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA, MM 2023""""""",中科院二区
DISCRETE DYNAMICS IN NATURE AND SOCIETY,中科院3区
IET SOFTWARE,中科院2区
IET CIRCUITS DEVICES & SYSTEMS,中科院四区
ALEXANDRIA ENGINEERING JOURNAL,中科院3区
MARITIME POLICY & MANAGEMENT,中科院4区
CLES,中科院二区
IEEE ACCESS,中科院二区
IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT,中科院二区
SENSORS,中科院二区
JOURNAL OF SENSORS,中科院四区
CICTP 2020: TRANSPORTATION EVOLUTION IMPACTING FUTURE MOBILITY,中科院二区
IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,中科院二区
NEURAL COMPUTING & APPLICATIONS,中科院二区
CHINESE JOURNAL OF MECHANICAL ENGINEERING,中科院二区
MATHEMATICS,中科院四区
2020 2ND IEEE INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE CIRCUITS AND SYSTEMS (AICAS 2020),中科院四区
"""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""",中科院四区
NEURAL PROCESSING LETTERS,中科院四区
"""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""",中科院四区
IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS,中科院二区
JOURNAL OF SUPERCOMPUTING,中科院二区
JOURNAL OF REAL-TIME IMAGE PROCESSING,中科院四区
CHINA COMMUNICATIONS,中科院二区
REMOTE SENSING,中科院二区
INTERNATIONAL JOURNAL OF AD HOC AND UBIQUITOUS COMPUTING,中科院四区
APPLIED INTELLIGENCE,中科院二区
APPLIED SCIENCES-BASEL,中科院四区
ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING,中科院四区
2020 25TH INTERNATIONAL CONFERENCE ON PATTERN RECOGNITION (ICPR),中科院二区
IEEE SENSORS JOURNAL,中科院二区
MICRON,中科院二区
"""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""",中科院二区
2021 4TH INTERNATIONAL CONFERENCE ON INTELLIGENT AUTONOMOUS SYSTEMS (ICOIAS 2021),未分区
IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,中科院二区
IEEE TRANSACTIONS ON IMAGE PROCESSING,中科院二区
2020 IEEE INTERNATIONAL CONFERENCE ON IMAGE PROCESSING (ICIP),中科院四区
ENERGIES,中科院二区
IMAGE AND VISION COMPUTING,中科院二区
MM '20: PROCEEDINGS OF THE 28TH ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA,中科院二区
JOURNAL OF INTELLIGENT & FUZZY SYSTEMS,中科院四区
PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,中科院二区
MATHEMATICAL PROBLEMS IN ENGINEERING,中科院四区
MULTIMEDIA TOOLS AND APPLICATIONS,中科院二区
IEEE TRANSACTIONS ON CLOUD COMPUTING,中科院二区
IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,中科院二区
JOURNAL OF INDUSTRIAL INFORMATION INTEGRATION,中科院四区
COMPUTER GRAPHICS FORUM,中科院二区
IEEJ TRANSACTIONS ON ELECTRICAL AND ELECTRONIC ENGINEERING,中科院四区
IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS FOR VIDEO TECHNOLOGY,中科院二区
INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,中科院三区
"""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""",中科院四区
COMPLEXITY,中科院二区
MULTIMEDIA SYSTEMS,中科院二区
2019 IEEE/CVF CONFERENCE ON COMPUTER VISION AND PATTERN RECOGNITION (CVPR 2019),中科院一区
ELECTRONICS,中科院一区
EXPERT SYSTEMS WITH APPLICATIONS,中科院二区
JOURNAL OF BIG DATA,中科院二区
PLOS ONE,中科院二区
2020 IEEE WIRELESS COMMUNICATIONS AND NETWORKING CONFERENCE (WCNC),中科院四区
COMPLEX & INTELLIGENT SYSTEMS,中科院二区
ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,中科院二区
JOURNAL OF INTELLIGENT MANUFACTURING,中科院二区
IEEE INTELLIGENT TRANSPORTATION SYSTEMS MAGAZINE,中科院四区
IET INTELLIGENT TRANSPORT SYSTEMS,中科院四区
11TH IEEE SYMPOSIUM ON COMPUTER APPLICATIONS & INDUSTRIAL ELECTRONICS (ISCAIE 2021),中科院四区
IEEE GEOSCIENCE AND REMOTE SENSING MAGAZINE,中科院二区
INTERNATIONAL JOURNAL OF REMOTE SENSING,中科院二区
COMPUTING,中科院四区
ISPRS INTERNATIONAL JOURNAL OF GEO-INFORMATION,中科院三区
IEEE INTERNET OF THINGS JOURNAL,中科院二区
ISA TRANSACTIONS,中科院二区
JOURNAL OF APPLIED REMOTE SENSING,中科院四区
2020 IEEE 23RD INTERNATIONAL CONFERENCE ON INTELLIGENT TRANSPORTATION SYSTEMS (ITSC),中科院二区
"""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""",中科院四区
"""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""",中科院四区
"""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""",中科院二区
"""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""",中科院四区
FRONTIERS IN NEUROROBOTICS,中科院二区
NEUROCOMPUTING,中科院二区
JOURNAL OF INTELLIGENT TRANSPORTATION SYSTEMS,中科院四区
COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,中科院二区
IEEE TRANSACTIONS ON INTELLIGENT VEHICLES,中科院二区
ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,中科院2区
MEDICAL IMAGE ANALYSIS,中科院2区
IET IMAGE PROCESSING,中科院二区
"""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""",中科院四区
"""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""",中科院四区
"""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""",中科院二区
"""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""",中科院四区
,
JOURNAL OF COMPUTATIONAL PHYSICS,中科院2区
"""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""",中科院四区
2ND INTERNATIONAL CONFERENCE ON INFORMATION SYSTEM AND DATA MINING (ICISDM 2018),中科院四区
PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-TRANSPORT,中科院3区
JOURNAL OF TRANSPORTATION ENGINEERING PART A-SYSTEMS,中科院三区
COMPUTATIONAL INTELLIGENCE,中科院四区
SOFT COMPUTING,中科院将SOFT COMPUTING归为2区
28TH EUROPEAN SIGNAL PROCESSING CONFERENCE (EUSIPCO 2020),中科院四区
HEALTH INFORMATICS JOURNAL,中科院2区
COMPUTATIONAL AND MATHEMATICAL METHODS IN MEDICINE,中科院3区
INTERNATIONAL CONFERENCE ON SMART TRANSPORTATION AND CITY ENGINEERING 2021,中科院二区
"""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""",中科院二区
IET RENEWABLE POWER GENERATION,中科院二区
SUSTAINABILITY,中科院将SUSTAINABILITY划分为二区
JOURNAL OF ADVANCED TRANSPORTATION,中科院4区
KNOWLEDGE-BASED SYSTEMS,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""中科院将""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""KNOWLEDGE-BASED SYSTEMS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""期刊划为2区"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
ENERGY,中科院将《ENERGY》期刊列为二区
INFORMATION SCIENCES,中科院二区
2019 15TH INTERNATIONAL CONFERENCE ON MOBILE AD-HOC AND SENSOR NETWORKS (MSN 2019),中科院四区
JOURNAL OF AMBIENT INTELLIGENCE AND HUMANIZED COMPUTING,中科院3区
JOURNAL OF CENTRAL SOUTH UNIVERSITY,中科院2区
COMPUTERS & INDUSTRIAL ENGINEERING,中科院3区
APPLIED SOFT COMPUTING,中科院四区
CHAOS,中科院一区
"""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""",中科院四区
TRANSPORTATION RESEARCH RECORD,中科院四区
APPLIED ENERGY,中科院一区
OPERATIONAL RESEARCH,中科院将《Operations Research》期刊归为二区
WIRELESS COMMUNICATIONS & MOBILE COMPUTING,中科院二区
"""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""",中科院四区
"""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""",中科院四区
"""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""",中科院二区
"""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""""""""""",中科院四区
"""""""""""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""""""""""",中科院二区
"""""""""""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""""""""""",中科院四区
INFORMATION PROCESSING & MANAGEMENT,中科院2区
IEEE TRANSACTIONS ON NEURAL NETWORKS AND LEARNING SYSTEMS,中科院二区
SIGNAL PROCESSING-IMAGE COMMUNICATION,中科院二区
PATTERN RECOGNITION,中科院分区为2区
"""PROCEEDINGS OF THE 31ST ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA, MM 2023""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""""""""""""""""""""""""""",中科院四区
"""""""PROCEEDINGS OF THE 31ST ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA, MM 2023""""""",中科院二区
DISCRETE DYNAMICS IN NATURE AND SOCIETY,中科院3区
IET SOFTWARE,中科院2区
IET CIRCUITS DEVICES & SYSTEMS,中科院四区
ALEXANDRIA ENGINEERING JOURNAL,中科院3区
MARITIME POLICY & MANAGEMENT,中科院4区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""PROCEEDINGS OF THE 23RD INTERNATIONAL CONFERENCE ON ENTERPRISE INFORMATION SYSTEMS (ICEIS 2021), VOL 1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ARTIFICIAL INTELLIGENCE IN HCI, AI-HCI 2023, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",未分区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2022 14TH INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATIONS AND SIGNAL PROCESSING, WCSP""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2020 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING, ICA3PP 2021, PT II""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院二区
"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""2023 3RD INTERNATIONAL CONFERENCE ON INFORMATION COMMUNICATION AND SOFTWARE ENGINEERING, ICICSE""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",中科院四区
"""""""""""""""PROCEEDINGS OF THE 31ST ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA, MM 2023""""""""""""""",中科院二区
CLES,中科院二区
IEEE ACCESS,中科院二区
IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT,中科院二区
SENSORS,中科院二区
JOURNAL OF SENSORS,中科院四区
CICTP 2020: TRANSPORTATION EVOLUTION IMPACTING FUTURE MOBILITY,中科院二区
IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,中科院二区
NEURAL COMPUTING & APPLICATIONS,中科院二区
CHINESE JOURNAL OF MECHANICAL ENGINEERING,中科院二区
MATHEMATICS,中科院四区
2020 2ND IEEE INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE CIRCUITS AND SYSTEMS (AICAS 2020),中科院四区
"""2023 3RD ASIA-PACIFIC CONFERENCE ON COMMUNICATIONS TECHNOLOGY AND COMPUTER SCIENCE, ACCTCS""",中科院四区
NEURAL PROCESSING LETTERS,中科院四区
